   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:11, 14.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:16, 16.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 17.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:33<00:00, 15.40s/it]
 55%|█████▍    | 109/200 [5:02:26<3:54:47, 154.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:11, 14.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<00:59, 14.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:46, 15.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:14<00:16, 16.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 16.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.24s/it]
 55%|█████▌    | 110/200 [5:04:58<3:51:14, 154.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:28, 12.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:24, 14.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:05, 16.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:50, 16.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.49s/it]
 56%|█████▌    | 111/200 [5:07:44<3:53:35, 157.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:47, 13.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:40, 14.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:30, 15.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:20, 16.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:07, 16.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:53, 17.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:36, 18.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:19, 19.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 19.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.49s/it]
 56%|█████▌    | 112/200 [5:10:39<3:58:44, 162.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<01:53, 12.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:04, 15.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:05, 17.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:45, 17.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:27, 17.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:11, 17.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:54, 18.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:37, 18.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:18, 18.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 19.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 18.21s/it]
 56%|█████▋    | 113/200 [5:13:41<4:04:33, 168.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:37, 13.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:30, 15.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:15<01:19, 15.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:51, 17.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:10<00:35, 17.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:30<00:18, 18.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 18.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.00s/it]
 57%|█████▋    | 114/200 [5:16:32<4:02:27, 169.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:37, 13.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:19, 15.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:52, 17.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:36, 18.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:30<00:18, 18.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 19.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.10s/it]
 57%|█████▊    | 115/200 [5:19:23<4:00:30, 169.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:31, 15.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:21, 16.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:08, 17.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:53, 17.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:36, 18.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:35<00:19, 19.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 19.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.57s/it]
 58%|█████▊    | 116/200 [5:22:19<4:00:17, 171.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:35, 13.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:19, 15.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:51, 17.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:10<00:35, 17.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:18, 18.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 18.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.87s/it]
 58%|█████▊    | 117/200 [5:25:08<3:56:18, 170.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:37, 13.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:30, 15.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:20, 16.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:07, 16.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:52, 17.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:12<00:36, 18.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:31<00:18, 18.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 18.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 17.17s/it]
 59%|█████▉    | 118/200 [5:28:00<3:53:55, 171.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:34, 13.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:28, 14.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:17, 15.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:51, 17.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:35, 17.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:18, 18.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 18.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.82s/it]
 60%|█████▉    | 119/200 [5:30:48<3:49:57, 170.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:50, 12.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:35, 13.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:27, 14.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:18, 15.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:31<01:05, 16.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:51, 17.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:35, 17.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:18, 18.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 18.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.75s/it]
 60%|██████    | 120/200 [5:33:36<3:46:04, 169.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:32, 15.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:20, 16.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:07, 16.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:53, 17.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:36, 18.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:18, 18.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 19.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 17.29s/it]
 60%|██████    | 121/200 [5:36:29<3:44:40, 170.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:37, 13.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:18, 15.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:31<01:05, 16.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:51, 17.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:35, 17.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:17, 17.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 18.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.74s/it]
 61%|██████    | 122/200 [5:39:17<3:40:40, 169.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:35, 11.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:32, 13.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:25, 14.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:11<01:15, 15.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:02, 15.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:49, 16.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:33, 16.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:22<00:17, 17.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 17.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 16.02s/it]
 62%|██████▏   | 123/200 [5:41:57<3:34:16, 166.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:12, 14.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:01, 15.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:48, 16.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:00<00:33, 16.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:18<00:17, 17.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:37<00:00, 17.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:37<00:00, 15.73s/it]
 62%|██████▏   | 124/200 [5:44:35<3:27:55, 164.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:23, 13.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:16, 15.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:29<01:05, 16.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:51, 17.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:07<00:35, 17.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 18.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.73s/it]
 62%|██████▎   | 125/200 [5:47:22<3:26:27, 165.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:28, 14.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:18, 15.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:51, 17.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:35, 17.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:18, 18.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 18.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.86s/it]
 63%|██████▎   | 126/200 [5:50:11<3:25:03, 166.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:37, 12.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:28, 14.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:18, 15.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:31<01:05, 16.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:51, 17.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:35, 17.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:18, 18.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 18.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.84s/it]
 64%|██████▎   | 127/200 [5:53:00<3:23:11, 167.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:35, 15.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:24, 16.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:10, 17.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:54, 18.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:37, 18.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:19, 19.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 19.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.94s/it]
 64%|██████▍   | 128/200 [5:55:59<3:24:57, 170.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:28, 14.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:18, 15.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:31<01:05, 16.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:49<00:50, 16.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:35, 17.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 18.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.75s/it]
 64%|██████▍   | 129/200 [5:58:47<3:21:02, 169.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.83s/it][A
