   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:50, 12.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:35, 11.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:47, 15.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:42, 17.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:31, 18.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:17, 19.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:06<01:00, 20.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:41, 20.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:51<00:21, 21.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 21.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 19.51s/it]
 48%|████▊     | 96/200 [5:27:41<5:46:11, 199.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:42, 21.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.12s/it]
 48%|████▊     | 97/200 [5:31:03<5:44:03, 200.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:50, 12.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:42, 21.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.11s/it]
 49%|████▉     | 98/200 [5:34:25<5:41:33, 200.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:33, 18.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.24s/it]
 50%|████▉     | 99/200 [5:37:48<5:39:23, 201.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:51, 15.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:46, 17.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:35, 19.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:20, 20.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:02, 20.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:43, 21.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:22, 22.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 23.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:24<00:00, 20.40s/it]
 50%|█████     | 100/200 [5:41:13<5:37:39, 202.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:35, 11.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:46, 15.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:42, 17.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:31, 18.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:17, 19.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<01:01, 20.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:42, 21.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:21, 21.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 22.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 19.79s/it]
 50%|█████     | 101/200 [5:44:32<5:32:22, 201.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:45, 17.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:17, 19.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:00, 20.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:42, 21.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:21, 21.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 22.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.85s/it]
 51%|█████     | 102/200 [5:47:51<5:28:00, 200.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:32, 18.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:01, 20.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:42, 21.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:22, 22.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 22.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.93s/it]
 52%|█████▏    | 103/200 [5:51:11<5:24:19, 200.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:37, 12.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:47, 15.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:43, 17.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:32, 18.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:17, 19.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<01:00, 20.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:42, 21.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:21, 21.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 22.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 19.79s/it]
 52%|█████▏    | 104/200 [5:54:30<5:20:05, 200.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:53, 16.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:49, 18.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:37, 19.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:22, 20.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:04, 21.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:44, 22.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:04<00:23, 23.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 23.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 20.98s/it]
 52%|█████▎    | 105/200 [5:58:01<5:21:54, 203.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:52, 16.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:48, 18.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:36, 19.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:21, 20.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:03, 21.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:43, 21.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:01<00:22, 22.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:26<00:00, 23.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:26<00:00, 20.61s/it]
 53%|█████▎    | 106/200 [6:01:28<5:20:15, 204.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:46, 17.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:35, 19.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:21, 20.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:03, 21.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:37<00:44, 22.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:02<00:23, 23.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 23.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:27<00:00, 20.71s/it]
 54%|█████▎    | 107/200 [6:04:56<5:18:32, 205.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:53, 16.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:47, 17.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:35, 19.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:20, 20.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:03, 21.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:44, 22.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:00<00:22, 22.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 23.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 20.51s/it]
 54%|█████▍    | 108/200 [6:08:22<5:15:18, 205.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:54, 16.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:49, 18.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:37, 19.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:22, 20.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:05, 21.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:40<00:45, 22.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:05<00:23, 23.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:30<00:00, 23.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:30<00:00, 21.02s/it]
 55%|█████▍    | 109/200 [6:11:53<5:14:22, 207.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:22, 22.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.11s/it]
 55%|█████▌    | 110/200 [6:15:15<5:08:28, 205.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:51, 15.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:43, 17.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:32, 18.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:01, 20.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:42, 21.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:21, 21.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 22.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.96s/it]
 56%|█████▌    | 111/200 [6:18:35<5:02:42, 204.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:34, 18.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.20s/it]
 56%|█████▌    | 112/200 [6:21:58<4:58:46, 203.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:46, 17.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:34, 18.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:19, 19.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:43, 21.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.21s/it]
 56%|█████▋    | 113/200 [6:25:21<4:55:05, 203.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:52, 16.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:48, 18.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:29<01:37, 19.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<01:22, 20.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:15<01:04, 21.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:39<00:44, 22.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:03<00:23, 23.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 23.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:29<00:00, 20.94s/it]
 57%|█████▋    | 114/200 [6:28:51<4:54:33, 205.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:35, 11.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:46, 15.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:42, 17.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:32, 18.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:17, 19.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<01:01, 20.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:30<00:42, 21.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:21, 21.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 22.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.82s/it]
 57%|█████▊    | 115/200 [6:32:10<4:48:21, 203.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:48, 18.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:36, 19.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:21, 20.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:13<01:03, 21.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:44, 22.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:00<00:22, 22.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:26<00:00, 23.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:26<00:00, 20.62s/it]
 58%|█████▊    | 116/200 [6:35:37<4:46:25, 204.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.84s/it][A
