   0%|          | 0/200 [00:00<?, ?it/s]
 47%|████▋     | 94/200 [2:01:15<2:14:12, 75.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:16,  8.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  9.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.58s/it]
 48%|████▊     | 95/200 [2:02:31<2:13:03, 76.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:16,  8.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  9.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.54s/it]
 48%|████▊     | 96/200 [2:03:46<2:11:36, 75.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:27,  6.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:23,  7.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:58<00:17,  8.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:09,  9.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  9.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.96s/it]
 48%|████▊     | 97/200 [2:05:06<2:12:26, 77.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.80s/it]
 49%|████▉     | 98/200 [2:06:25<2:11:45, 77.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:16,  8.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:06<00:08,  8.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  9.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  7.63s/it]
 50%|████▉     | 99/200 [2:07:41<2:10:02, 77.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:15,  7.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:04<00:08,  8.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  8.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.30s/it]
 50%|█████     | 100/200 [2:08:55<2:06:45, 76.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:26,  6.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:21,  7.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:15,  7.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:08,  8.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  8.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.29s/it]
 50%|█████     | 101/200 [2:10:08<2:04:03, 75.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:16,  8.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  9.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.57s/it]
 51%|█████     | 102/200 [2:11:24<2:03:14, 75.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:42,  6.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:33,  6.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:28,  7.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:49<00:23,  7.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:59<00:17,  8.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:09,  9.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:20<00:00,  9.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:20<00:00,  8.03s/it]
 52%|█████▏    | 103/200 [2:12:45<2:04:30, 77.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:15,  8.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  8.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.57s/it]
 52%|█████▏    | 104/200 [2:14:01<2:02:47, 76.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:40,  5.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:29,  5.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:21,  7.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:15,  7.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:08,  8.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  8.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.22s/it]
 52%|█████▎    | 105/200 [2:15:13<1:59:30, 75.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.72s/it]
 53%|█████▎    | 106/200 [2:16:31<1:59:15, 76.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:27,  6.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:22,  7.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:08,  8.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  9.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.81s/it]
 54%|█████▎    | 107/200 [2:17:49<1:59:02, 76.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:09,  9.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  9.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:18<00:00,  7.89s/it]
 54%|█████▍    | 108/200 [2:19:08<1:58:53, 77.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:15,  7.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:08,  8.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  8.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.28s/it]
 55%|█████▍    | 109/200 [2:20:22<1:55:35, 76.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:32,  6.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.77s/it]
 55%|█████▌    | 110/200 [2:21:40<1:55:06, 76.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:06<00:08,  8.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.71s/it]
 56%|█████▌    | 111/200 [2:22:57<1:54:09, 76.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:31,  6.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:27,  6.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:22,  7.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  9.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:17<00:00,  7.75s/it]
 56%|█████▌    | 112/200 [2:24:15<1:53:16, 77.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:15,  7.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  8.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.54s/it]
 56%|█████▋    | 113/200 [2:25:31<1:51:18, 76.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:08,  8.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:26<00:00,  9.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:26<00:00,  8.66s/it]
 57%|█████▋    | 114/200 [2:26:58<1:54:25, 79.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:30,  6.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:21,  7.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:15,  7.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:05<00:08,  8.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  8.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  7.47s/it]
 57%|█████▊    | 115/200 [2:28:13<1:51:01, 78.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
