   0%|          | 0/200 [00:00<?, ?it/s]
 48%|████▊     | 96/200 [11:14:55<11:21:15, 393.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:11, 21.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:52, 21.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:16, 28.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:15, 32.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<03:02, 36.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:37, 39.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:06, 42.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:03<01:28, 44.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:55<00:46, 46.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 48.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 40.71s/it]
 48%|████▊     | 97/200 [11:21:43<11:22:26, 397.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:13, 21.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:53, 21.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:15, 27.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:17, 32.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:03, 36.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:39, 39.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:08, 42.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:30, 45.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:00<00:47, 47.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 49.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 41.35s/it]
 49%|████▉     | 98/200 [11:28:37<11:24:31, 402.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:13, 21.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:12, 27.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:14, 32.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<03:01, 36.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:38, 39.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:15<02:07, 42.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:30, 45.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:47, 47.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 49.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.09s/it]
 50%|████▉     | 99/200 [11:35:29<11:22:28, 405.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:09, 21.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:51, 21.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:16, 28.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:16, 32.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:03, 36.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:38, 39.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:05, 42.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:03<01:28, 44.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:52<00:45, 45.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 47.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 40.29s/it]
 50%|█████     | 100/200 [11:42:13<11:15:00, 405.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:11, 21.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:51, 21.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:15, 27.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:16, 32.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<03:02, 36.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:25<02:35, 38.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:09<02:02, 40.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:55<01:24, 42.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:41<00:43, 43.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:29<00:00, 44.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:29<00:00, 38.93s/it]
 50%|█████     | 101/200 [11:48:44<11:00:57, 400.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:50, 18.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:31, 18.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:44, 23.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:48, 28.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:39, 31.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:19, 34.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:54, 38.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:19<00:42, 42.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 44.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 36.80s/it]
 51%|█████     | 102/200 [11:54:53<10:38:48, 391.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:48, 24.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:52, 28.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:22, 35.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:55, 38.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:35<01:21, 40.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:22<00:43, 43.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 44.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 37.17s/it]
 52%|█████▏    | 103/200 [12:01:05<10:23:22, 385.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:51, 19.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:36, 19.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:44, 23.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:39, 31.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:54, 38.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:21, 40.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:43, 43.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:10<00:00, 44.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:10<00:00, 37.01s/it]
 52%|█████▏    | 104/200 [12:07:16<10:10:00, 381.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:52, 28.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:22, 35.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:54, 38.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:20, 40.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:42, 42.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.92s/it]
 52%|█████▎    | 105/200 [12:13:27<9:58:23, 377.93s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:51, 28.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:39, 31.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:52, 37.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:29<01:19, 39.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:15<00:41, 41.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 43.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.18s/it]
 53%|█████▎    | 106/200 [12:19:30<9:45:00, 373.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:47, 20.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<03:01, 25.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:56, 29.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:41, 32.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:19, 34.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:51, 37.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:18, 39.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:15<00:40, 40.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:00<00:00, 42.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:00<00:00, 36.03s/it]
 54%|█████▎    | 107/200 [12:25:31<9:33:10, 369.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:51, 19.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:32, 19.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:43, 23.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:47, 27.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:40, 32.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:21, 35.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:55, 38.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:21, 40.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:43, 43.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 45.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 37.11s/it]
 54%|█████▍    | 108/200 [12:31:43<9:28:05, 370.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:38, 31.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:53, 37.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 44.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 36.77s/it]
 55%|█████▍    | 109/200 [12:37:52<9:21:08, 369.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:50, 18.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:53, 24.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:38, 31.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:18, 34.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:50, 36.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:17, 38.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:10<00:40, 40.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:56<00:00, 42.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:56<00:00, 35.60s/it]
 55%|█████▌    | 110/200 [12:43:49<9:09:10, 366.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:51, 19.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:32, 19.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:45, 23.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:47, 27.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:38, 31.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:19, 34.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:54, 38.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:21, 40.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:43, 43.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 45.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.96s/it]
 56%|█████▌    | 111/200 [12:50:00<9:05:04, 367.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:39, 19.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:53, 24.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:54, 29.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:42, 32.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:22, 35.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:50<01:55, 38.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:21, 40.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:24<00:42, 42.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 44.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 37.28s/it]
 56%|█████▌    | 112/200 [12:56:13<9:01:47, 369.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:18, 34.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:51, 37.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:27<01:18, 39.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:12<00:41, 41.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 42.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.91s/it]
 56%|█████▋    | 113/200 [13:02:14<8:51:36, 366.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:49, 18.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:46, 23.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:47, 27.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:36, 31.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:58<02:16, 34.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:41<01:50, 36.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:25<01:18, 39.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:10<00:41, 41.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 43.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 35.81s/it]
 57%|█████▋    | 114/200 [13:08:13<8:42:15, 364.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:48, 24.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:42, 32.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:23, 35.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:51<01:56, 38.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:22, 41.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:43, 43.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:14<00:00, 45.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:14<00:00, 37.48s/it]
 57%|█████▊    | 115/200 [13:14:29<8:41:05, 367.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:53, 24.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:20, 35.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:53, 37.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:19<00:42, 42.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 43.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.69s/it]
 58%|█████▊    | 116/200 [13:20:37<8:35:02, 367.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:54, 24.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:41, 32.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:21, 35.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:53, 37.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:42, 42.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 43.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 36.78s/it]
 58%|█████▊    | 117/200 [13:26:45<8:29:17, 368.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
