  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:10, 31.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:38<02:53, 34.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:19<02:28, 37.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:03<01:57, 39.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:47<01:21, 40.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:33<00:42, 42.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:19<00:00, 43.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:19<00:00, 38.00s/it]
 22%|██▏       | 43/200 [4:54:12<17:33:58, 402.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:06, 23.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:09, 27.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:55<03:05, 30.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:35<02:51, 34.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:17<02:27, 36.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:00<01:56, 38.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:44<01:21, 40.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:29<00:41, 41.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 43.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 37.56s/it]
 22%|██▏       | 44/200 [5:00:29<17:07:03, 395.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:11, 27.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:55<03:07, 31.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:35<02:51, 34.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:17<02:27, 36.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:01<01:57, 39.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:46<01:21, 40.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:31<00:42, 42.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:18<00:00, 43.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:18<00:00, 37.84s/it]
 22%|██▎       | 45/200 [5:06:49<16:48:32, 390.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:18, 28.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:14, 32.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<02:58, 35.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:25<02:34, 38.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:10<02:01, 40.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:57<01:24, 42.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:45<00:44, 44.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:33<00:00, 45.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:33<00:00, 39.34s/it]
 23%|██▎       | 46/200 [5:13:23<16:45:19, 391.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:27, 23.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:04, 23.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:07, 26.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:55<03:07, 31.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:36<02:54, 34.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:20<02:31, 37.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:05<02:00, 40.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:52<01:24, 42.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:39<00:43, 43.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:28<00:00, 45.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:28<00:00, 38.87s/it]
 24%|██▎       | 47/200 [5:19:53<16:37:27, 391.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:20, 28.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:14, 32.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<02:57, 35.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:24<02:32, 38.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:09<02:00, 40.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:54<01:23, 41.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:41<00:43, 43.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:27<00:00, 44.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:27<00:00, 38.78s/it]
 24%|██▍       | 48/200 [5:26:22<16:29:18, 390.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:07, 23.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:10, 27.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:57<03:10, 31.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:39<02:57, 35.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:23<02:34, 38.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:09<02:02, 40.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:56<01:25, 42.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:44<00:44, 44.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:33<00:00, 45.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:33<00:00, 39.35s/it]
 24%|██▍       | 49/200 [5:32:57<16:26:01, 391.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:33, 23.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:10, 23.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:15, 27.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:58<03:12, 32.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<02:56, 35.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:23<02:32, 38.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:08<02:00, 40.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:53<01:23, 41.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:40<00:43, 43.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:28<00:00, 44.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:28<00:00, 38.87s/it]
 25%|██▌       | 50/200 [5:39:27<16:18:08, 391.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:26, 22.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:03, 22.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:08, 26.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:52<03:01, 30.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:43, 32.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:09<02:19, 34.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:50<01:50, 36.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:16, 38.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:14<00:39, 39.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 41.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 35.89s/it]
 26%|██▌       | 51/200 [5:45:27<15:48:24, 381.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:51, 19.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:31, 18.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:47, 23.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:39, 31.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:19, 34.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:51, 37.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:18, 39.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:10<00:40, 40.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:55<00:00, 42.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:55<00:00, 35.57s/it]
 26%|██▌       | 52/200 [5:51:24<15:23:34, 374.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:04<02:40, 22.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:38<02:42, 27.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:32, 30.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:54<02:13, 33.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:34<01:47, 35.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:16<01:15, 37.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:59<00:39, 39.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 40.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.27s/it]
 26%|██▋       | 53/200 [5:57:08<14:55:00, 365.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][AStabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:19<?, ?it/s]
 26%|██▋       | 53/200 [5:57:29<16:31:31, 404.70s/it]
