  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:59, 29.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:28<02:43, 32.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:08<02:21, 35.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:51, 37.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:17, 38.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:15<00:40, 40.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 41.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.98s/it]
 22%|██▏       | 43/200 [4:10:33<15:21:45, 352.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:08, 20.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:47, 20.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:45, 27.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:32, 30.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:55<02:11, 32.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:35<01:45, 35.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:16<01:14, 37.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:59<00:38, 38.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:41<00:00, 40.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:41<00:00, 34.19s/it]
 22%|██▏       | 44/200 [4:16:16<15:08:33, 349.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:41, 23.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:38<02:39, 26.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:13<02:27, 29.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:50<02:07, 31.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:27<01:41, 33.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:06<01:10, 35.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:46<00:36, 36.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:27<00:00, 38.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:27<00:00, 32.77s/it]
 22%|██▎       | 45/200 [4:21:45<14:46:39, 343.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:41, 23.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:38<02:39, 26.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:28, 29.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:51<02:09, 32.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:30<01:43, 34.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:10<01:12, 36.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:52<00:37, 37.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:34<00:00, 39.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:34<00:00, 33.43s/it]
 23%|██▎       | 46/200 [4:27:20<14:34:50, 340.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:07, 20.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:41<02:45, 20.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:47, 23.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:45, 27.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:33, 30.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:56<02:13, 33.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:47, 35.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:21<01:16, 38.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:05<00:39, 39.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 41.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.04s/it]
 24%|██▎       | 47/200 [4:33:11<14:37:13, 344.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:46, 27.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:33, 30.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:57<02:13, 33.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:37<01:46, 35.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:18<01:15, 37.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:01<00:39, 39.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:45<00:00, 40.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:45<00:00, 34.54s/it]
 24%|██▍       | 48/200 [4:38:58<14:33:18, 344.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:03, 20.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:44, 20.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:48, 24.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:46, 27.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:34, 30.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:58<02:14, 33.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:47, 35.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:20<01:15, 37.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:04<00:39, 39.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:49<00:00, 41.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:49<00:00, 34.94s/it]
 24%|██▍       | 49/200 [4:44:48<14:31:53, 346.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:42, 23.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:39<02:41, 26.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<02:29, 29.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:52<02:09, 32.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:31<01:44, 34.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:12<01:13, 36.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:54<00:38, 38.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 39.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:37<00:00, 33.78s/it]
 25%|██▌       | 50/200 [4:50:27<14:20:21, 344.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:38, 22.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:36<02:34, 25.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:08<02:20, 28.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:42<01:59, 29.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:17<01:35, 31.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:54<01:06, 33.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:32<00:34, 34.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 36.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 31.14s/it]
 26%|██▌       | 51/200 [4:55:39<13:50:58, 334.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:22, 23.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:14, 27.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<01:59, 29.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:12<01:36, 32.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:51<01:08, 34.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:31<00:36, 36.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 37.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 31.18s/it]
 26%|██▌       | 52/200 [5:00:52<13:29:13, 328.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:23, 20.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:23, 23.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:57, 29.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:48<01:07, 33.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:26<00:35, 35.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:07<00:00, 36.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:07<00:00, 30.73s/it]
 26%|██▋       | 53/200 [5:06:01<13:09:15, 322.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:13, 19.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:17, 22.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:11, 26.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:55, 28.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:34, 31.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:07, 33.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:23<00:35, 35.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 36.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 30.43s/it]
 27%|██▋       | 54/200 [5:11:06<12:51:38, 317.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:11, 16.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:14, 19.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:15, 22.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:09, 25.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:53, 28.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:31, 30.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:38<01:04, 32.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:15<00:33, 33.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 34.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 29.35s/it]
 28%|██▊       | 55/200 [5:16:00<12:30:00, 310.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:24, 20.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:17, 27.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:36<01:59, 29.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:13<01:36, 32.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:51<01:08, 34.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:30<00:35, 35.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 37.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 31.10s/it]
 28%|██▊       | 56/200 [5:21:12<12:25:59, 310.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:14, 19.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:17, 22.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:10, 26.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:55, 28.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:07<01:34, 31.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:07, 33.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:24<00:35, 35.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 37.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 30.52s/it]
 28%|██▊       | 57/200 [5:26:19<12:17:31, 309.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:16, 22.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:08, 25.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:53, 28.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:30, 30.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:38<01:04, 32.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:15<00:33, 33.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 35.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 29.38s/it]
 29%|██▉       | 58/200 [5:31:13<12:01:58, 305.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:19, 23.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:11, 26.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:55, 28.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:33, 31.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:44<01:06, 33.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:22<00:34, 34.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:02<00:00, 36.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:02<00:00, 30.25s/it]
 30%|██▉       | 59/200 [5:36:17<11:55:45, 304.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:12, 26.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:31<01:55, 28.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:32, 30.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:43<01:05, 32.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:21<00:34, 34.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:59<00:00, 35.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:59<00:00, 29.94s/it]
 30%|███       | 60/200 [5:41:17<11:47:47, 303.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:20, 23.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:13, 26.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:57, 29.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:36, 32.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:49<01:08, 34.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:29<00:35, 35.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:10<00:00, 37.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:10<00:00, 31.04s/it]
 30%|███       | 61/200 [5:46:29<11:48:22, 305.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:23, 15.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:07, 15.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:14, 19.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:15, 22.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:53<02:07, 25.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:26<01:52, 28.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:31, 30.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:04, 32.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:33, 33.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:52<00:00, 34.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:52<00:00, 29.26s/it]
 31%|███       | 62/200 [5:51:22<11:34:50, 302.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:22, 23.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:15, 27.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:36<01:59, 29.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:12<01:36, 32.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:50<01:07, 34.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:30<00:35, 35.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:10<00:00, 37.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:10<00:00, 31.08s/it]
 32%|███▏      | 63/200 [5:56:34<11:36:23, 304.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:29, 21.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:31<02:28, 24.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:04<02:19, 27.82s/it][A
