   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.06s/it]
 48%|████▊     | 95/200 [47:03<52:51, 30.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:05,  2.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.89s/it]
 48%|████▊     | 96/200 [47:32<51:47, 29.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.07s/it]
 48%|████▊     | 97/200 [48:03<51:48, 30.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:15,  2.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.99s/it]
 49%|████▉     | 98/200 [48:33<51:16, 30.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:06,  3.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.92s/it]
 50%|████▉     | 99/200 [49:02<50:22, 29.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:06,  3.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.89s/it]
 50%|█████     | 100/200 [49:31<49:27, 29.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:15,  2.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:05,  2.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.88s/it]
 50%|█████     | 101/200 [50:00<48:37, 29.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.97s/it]
 51%|█████     | 102/200 [50:30<48:20, 29.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.92s/it]
 52%|█████▏    | 103/200 [50:59<47:46, 29.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.01s/it]
 52%|█████▏    | 104/200 [51:30<47:39, 29.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.07s/it]
 52%|█████▎    | 105/200 [52:01<47:41, 30.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.97s/it]
 53%|█████▎    | 106/200 [52:31<47:05, 30.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:06,  3.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  3.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.89s/it]
 54%|█████▎    | 107/200 [53:00<46:07, 29.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.00s/it]
 54%|█████▍    | 108/200 [53:30<45:49, 29.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.03s/it]
 55%|█████▍    | 109/200 [54:00<45:38, 30.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:15,  2.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.03s/it]
 55%|█████▌    | 110/200 [54:31<45:19, 30.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  3.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:06,  3.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.11s/it]
 56%|█████▌    | 111/200 [55:02<45:17, 30.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.05s/it]
 56%|█████▌    | 112/200 [55:33<44:50, 30.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.07s/it]
 56%|█████▋    | 113/200 [56:04<44:27, 30.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:18<00:08,  2.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:06,  3.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:03,  3.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.92s/it]
 57%|█████▋    | 114/200 [56:33<43:25, 30.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:15<00:10,  2.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:19<00:08,  2.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.04s/it]
 57%|█████▊    | 115/200 [57:04<43:02, 30.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:10<00:15,  2.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.59s/it][A
