   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.65s/it]
 50%|█████     | 101/200 [1:04:16<1:01:26, 37.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.70s/it]
 51%|█████     | 102/200 [1:04:53<1:00:48, 37.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:07,  3.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:03,  3.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.71s/it]
 52%|█████▏    | 103/200 [1:05:30<1:00:14, 37.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:17,  3.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:14,  3.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:11,  3.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:07,  3.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:03,  3.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.76s/it]
 52%|█████▏    | 104/200 [1:06:08<59:52, 37.42s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:17,  3.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:21<00:14,  3.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:07,  3.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:03,  3.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.74s/it]
 52%|█████▎    | 105/200 [1:06:46<59:20, 37.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:23,  3.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:20,  3.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.69s/it]
 53%|█████▎    | 106/200 [1:07:23<58:31, 37.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:03,  3.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.58s/it]
 54%|█████▎    | 107/200 [1:07:59<57:16, 36.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  4.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.70s/it]
 54%|█████▍    | 108/200 [1:08:36<56:45, 37.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:03,  3.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.56s/it]
 55%|█████▍    | 109/200 [1:09:12<55:34, 36.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:13,  3.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.64s/it]
 55%|█████▌    | 110/200 [1:09:48<54:56, 36.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:19,  3.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:13,  3.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:10,  3.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.63s/it]
 56%|█████▌    | 111/200 [1:10:25<54:14, 36.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:03,  3.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.59s/it]
 56%|█████▌    | 112/200 [1:11:01<53:26, 36.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:19,  3.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:13,  3.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:10,  3.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.64s/it]
 56%|█████▋    | 113/200 [1:11:37<52:53, 36.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:19,  3.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.67s/it]
 57%|█████▋    | 114/200 [1:12:14<52:27, 36.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:13,  3.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:10,  3.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.65s/it]
 57%|█████▊    | 115/200 [1:12:51<51:54, 36.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.71s/it]
 58%|█████▊    | 116/200 [1:13:28<51:33, 36.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.71s/it]
 58%|█████▊    | 117/200 [1:14:06<51:08, 36.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:13,  3.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  4.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.66s/it]
 59%|█████▉    | 118/200 [1:14:42<50:27, 36.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.72s/it]
 60%|█████▉    | 119/200 [1:15:20<50:01, 37.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:03,  3.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.62s/it]
 60%|██████    | 120/200 [1:15:56<49:07, 36.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:25,  3.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:22,  3.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:19,  3.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:07,  3.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.75s/it]
 60%|██████    | 121/200 [1:16:34<48:50, 37.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:28,  3.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:03,  3.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.63s/it]
 61%|██████    | 122/200 [1:17:10<47:58, 36.90s/it]
