   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:29,  9.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.48s/it]
 48%|████▊     | 97/200 [2:47:33<2:40:43, 93.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:38<00:42,  8.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:48<00:36,  9.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.29s/it]
 49%|████▉     | 98/200 [2:49:06<2:38:52, 93.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:48,  6.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.36s/it]
 50%|████▉     | 99/200 [2:50:40<2:37:29, 93.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:50,  7.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:43,  8.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:29,  9.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.47s/it]
 50%|█████     | 100/200 [2:52:15<2:36:36, 93.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:43,  8.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:29,  9.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.45s/it]
 50%|█████     | 101/200 [2:53:50<2:35:23, 94.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.33s/it]
 51%|█████     | 102/200 [2:55:23<2:33:28, 93.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:43,  8.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:37,  9.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:20, 10.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.54s/it]
 52%|█████▏    | 103/200 [2:56:59<2:32:40, 94.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:57,  6.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.25s/it]
 52%|█████▏    | 104/200 [2:58:31<2:30:15, 93.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:37,  9.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:20, 10.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.50s/it]
 52%|█████▎    | 105/200 [3:00:06<2:29:17, 94.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:51,  6.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:37,  9.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:20, 10.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:10, 10.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00, 11.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.66s/it]
 53%|█████▎    | 106/200 [3:01:43<2:28:53, 95.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:51,  6.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:38<00:42,  8.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.28s/it]
 54%|█████▎    | 107/200 [3:03:16<2:26:22, 94.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:47,  6.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:45,  7.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:38<00:41,  8.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:48<00:35,  8.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.27s/it]
 54%|█████▍    | 108/200 [3:04:49<2:24:03, 93.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:57,  6.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:35,  8.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.23s/it]
 55%|█████▍    | 109/200 [3:06:22<2:21:49, 93.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:50,  7.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.35s/it]
 55%|█████▌    | 110/200 [3:07:55<2:20:21, 93.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:50,  7.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:20, 10.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.42s/it]
 56%|█████▌    | 111/200 [3:09:30<2:19:10, 93.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:48,  6.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:38<00:41,  8.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:48<00:35,  8.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:19,  9.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:10, 10.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00, 10.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.16s/it]
 56%|█████▌    | 112/200 [3:11:02<2:16:43, 93.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.27s/it]
 56%|█████▋    | 113/200 [3:12:34<2:15:02, 93.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:46,  7.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.27s/it]
 57%|█████▋    | 114/200 [3:14:07<2:13:23, 93.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:28,  9.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:10, 10.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.29s/it]
 57%|█████▊    | 115/200 [3:15:40<2:11:50, 93.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:37,  9.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:20, 10.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.55s/it]
 58%|█████▊    | 116/200 [3:17:16<2:11:25, 93.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:49,  7.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:47,  7.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:43,  8.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:37,  9.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:29,  9.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:20, 10.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 11.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.57s/it]
 58%|█████▊    | 117/200 [3:18:52<2:10:42, 94.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:45,  7.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:37<00:41,  8.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:47<00:35,  8.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:57<00:28,  9.33s/it][A
