  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:48, 28.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:33, 30.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:56<02:10, 32.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:33<01:42, 34.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:12<01:11, 35.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:51<00:36, 36.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:31<00:00, 37.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:31<00:00, 33.16s/it]
 22%|██▏       | 43/200 [4:02:27<14:43:20, 337.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:10, 21.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:47, 20.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:54, 24.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:47, 27.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:18<02:31, 30.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:55<02:09, 32.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:32<01:42, 34.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:11<01:10, 35.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:49<00:36, 36.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 37.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:29<00:00, 32.96s/it]
 22%|██▏       | 44/200 [4:07:57<14:31:39, 335.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:25, 22.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:02, 22.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:07, 26.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:53<03:04, 30.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:32<02:47, 33.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:12<02:22, 35.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:52<01:51, 37.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:16, 38.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:15<00:39, 39.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 40.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 35.88s/it]
 22%|██▎       | 45/200 [4:13:56<14:44:32, 342.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:16, 21.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:53, 21.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:58, 25.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:47<02:52, 28.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:35, 31.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:59<02:12, 33.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:37<01:43, 34.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:15<01:11, 35.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:55<00:37, 37.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:35<00:00, 38.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:35<00:00, 33.59s/it]
 23%|██▎       | 46/200 [4:19:32<14:34:02, 340.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:11, 21.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:49, 21.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:12<02:56, 25.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:51, 28.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:35, 31.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:59<02:12, 33.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:37<01:44, 34.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:16<01:12, 36.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:56<00:37, 37.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:36<00:00, 38.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:36<00:00, 33.65s/it]
 24%|██▎       | 47/200 [4:25:09<14:25:28, 339.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:15, 21.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:54, 21.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:57, 25.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:47<02:52, 28.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:37, 31.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:00<02:13, 33.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:44, 34.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:17<01:12, 36.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:57<00:37, 37.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:38<00:00, 38.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:38<00:00, 33.84s/it]
 24%|██▍       | 48/200 [4:30:47<14:19:13, 339.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:21, 22.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:59, 22.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:04, 26.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:57, 29.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:26<02:39, 31.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:15, 33.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:46, 35.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:21<01:13, 36.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:01<00:37, 37.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 38.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:42<00:00, 34.26s/it]
 24%|██▍       | 49/200 [4:36:30<14:16:18, 340.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:38, 24.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:15, 27.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:56<03:06, 31.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:35<02:48, 33.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:14<02:22, 35.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:55<01:51, 37.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:36<01:17, 38.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:39, 39.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 40.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.18s/it]
 25%|██▌       | 50/200 [4:42:32<14:27:00, 346.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:14, 21.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:43<02:53, 21.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:52, 24.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:44, 27.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:15<02:26, 29.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:48<02:02, 30.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:22<01:34, 31.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:57<01:05, 32.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:32<00:33, 33.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 34.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 30.90s/it]
 26%|██▌       | 51/200 [4:47:42<13:53:16, 335.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:19, 23.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:09, 25.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:52, 28.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:00<01:28, 29.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:09<00:32, 32.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 33.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 28.43s/it]
 26%|██▌       | 52/200 [4:52:26<13:09:58, 320.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:25, 20.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:13, 26.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:05<01:29, 30.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:38<01:02, 31.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:13<00:32, 32.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:48<00:00, 33.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:48<00:00, 28.89s/it]
 26%|██▋       | 53/200 [4:57:15<12:41:47, 310.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:31, 21.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:31<02:29, 24.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:03<02:16, 27.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:36<01:56, 29.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:33, 31.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:04, 32.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:21<00:33, 33.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:58<00:00, 34.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:58<00:00, 29.86s/it]
 27%|██▋       | 54/200 [5:02:14<12:27:48, 307.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:32, 21.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:32<02:30, 25.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:04<02:17, 27.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<01:57, 29.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:32, 30.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:04, 32.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:21<00:33, 33.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:57<00:00, 34.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:57<00:00, 29.74s/it]
 28%|██▊       | 55/200 [5:07:12<12:15:42, 304.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:31, 30.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:40<01:02, 31.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:15<00:32, 32.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:50<00:00, 33.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:50<00:00, 29.07s/it]
 28%|██▊       | 56/200 [5:12:03<12:00:55, 300.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:22, 23.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:12, 26.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:31<01:54, 28.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:05<01:30, 30.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:02, 31.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:32, 32.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:50<00:00, 33.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:50<00:00, 29.04s/it]
 28%|██▊       | 57/200 [5:16:54<11:49:00, 297.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:40, 17.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:26, 20.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:15, 27.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:56, 29.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:32, 30.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:43<01:03, 31.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:18<00:32, 32.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 33.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 29.46s/it]
 29%|██▉       | 58/200 [5:21:48<11:42:08, 296.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:28, 21.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:27, 24.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:15, 27.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:55, 28.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:31, 30.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:42<01:03, 31.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:17<00:32, 32.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 33.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 29.39s/it]
 30%|██▉       | 59/200 [5:26:43<11:35:27, 295.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:30, 30.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:40<01:03, 31.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:15<00:32, 32.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:51<00:00, 33.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:51<00:00, 29.17s/it]
 30%|███       | 60/200 [5:31:35<11:27:45, 294.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:23, 17.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:25, 20.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:02<02:16, 27.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:36<01:57, 29.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:33, 31.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:04, 32.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:21<00:33, 33.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:58<00:00, 34.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:58<00:00, 29.83s/it]
 30%|███       | 61/200 [5:36:33<11:25:29, 295.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:18, 23.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:07, 25.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:50, 27.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:59<01:27, 29.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:32<01:00, 30.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:06<00:31, 31.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:41<00:00, 32.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:41<00:00, 28.13s/it]
 31%|███       | 62/200 [5:41:15<11:10:39, 291.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:25, 16.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:14, 19.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:15, 22.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<02:05, 25.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:22<01:47, 26.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:53<01:24, 28.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:25<00:58, 29.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:58<00:30, 30.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:31<00:00, 31.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:31<00:00, 27.16s/it]
 32%|███▏      | 63/200 [5:45:46<10:52:16, 285.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:09, 18.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:11, 21.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:50<02:02, 24.53s/it][A
