  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<01:01, 12.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:51, 12.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:38, 12.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:26, 13.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:13, 13.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 13.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 12.99s/it]
 22%|██▏       | 43/200 [1:34:50<5:40:16, 130.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 11.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:10, 11.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:00, 12.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:50, 12.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:39, 13.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:26, 13.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:54<00:13, 13.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 14.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 12.90s/it]
 22%|██▏       | 44/200 [1:36:59<5:37:29, 129.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:15, 12.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<01:04, 12.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:16<00:52, 13.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:40, 13.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:27, 13.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:13, 13.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 14.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.43s/it]
 22%|██▎       | 45/200 [1:39:14<5:38:58, 131.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:19, 11.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:09, 11.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<00:59, 11.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:49, 12.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:38, 12.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:38<00:26, 13.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:52<00:13, 13.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 13.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 12.63s/it]
 23%|██▎       | 46/200 [1:41:20<5:33:12, 129.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:24, 12.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:14, 12.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<01:04, 12.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:16<00:52, 13.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:40, 13.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:27, 13.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:14, 14.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 14.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.49s/it]
 24%|██▎       | 47/200 [1:43:35<5:35:07, 131.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:13, 12.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:01<01:03, 12.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:51, 12.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:29<00:40, 13.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:27, 13.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 14.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.41s/it]
 24%|██▍       | 48/200 [1:45:50<5:35:08, 132.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:22, 11.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:13, 12.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:01<01:02, 12.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:51, 12.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:39, 13.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:27, 13.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 14.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.38s/it]
 24%|██▍       | 49/200 [1:48:04<5:34:16, 132.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:19, 11.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:09, 11.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<00:59, 11.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:48, 12.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:37, 12.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:37<00:25, 12.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:51<00:13, 13.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:05<00:00, 13.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:05<00:00, 12.58s/it]
 25%|██▌       | 50/200 [1:50:10<5:26:58, 130.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:20, 11.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:10, 11.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<00:59, 11.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:48, 12.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:37, 12.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:38<00:25, 12.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:51<00:13, 13.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:05<00:00, 13.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:05<00:00, 12.52s/it]
 26%|██▌       | 51/200 [1:52:15<5:20:45, 129.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:21, 11.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:12, 12.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:01, 12.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:51, 12.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:39, 13.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:26, 13.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:13, 13.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 14.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.12s/it]
 26%|██▌       | 52/200 [1:54:26<5:20:17, 129.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:18, 13.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:06, 13.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:54, 13.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:41, 13.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:28, 14.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:14, 14.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 14.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 13.87s/it]
 26%|██▋       | 53/200 [1:56:45<5:24:48, 132.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:13, 12.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:01<01:03, 12.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:52, 13.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:39, 13.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:26, 13.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:13, 13.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.14s/it]
 27%|██▋       | 54/200 [1:58:57<5:21:52, 132.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:21, 11.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:14, 12.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:01<01:03, 12.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:15<00:52, 13.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:29<00:40, 13.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:27, 13.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 14.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.39s/it]
 28%|██▊       | 55/200 [2:01:11<5:21:00, 132.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:48, 12.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:25, 12.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:17, 12.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:06, 13.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:55, 13.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:34<00:42, 14.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:49<00:28, 14.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:05<00:14, 14.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 15.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 14.15s/it]
 28%|██▊       | 56/200 [2:03:33<5:25:10, 135.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:37, 12.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:19, 13.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:08, 13.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:56, 14.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:43, 14.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:29, 14.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:07<00:15, 15.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 15.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 14.38s/it]
 28%|██▊       | 57/200 [2:05:57<5:29:01, 138.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:21, 11.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:12, 12.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:02, 12.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:51, 13.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:39, 13.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:27, 13.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:13, 13.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 14.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 13.22s/it]
 29%|██▉       | 58/200 [2:08:09<5:22:43, 136.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:21, 11.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:13, 12.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:02, 12.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:51, 12.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:39, 13.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:27, 13.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:13, 13.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 14.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.12s/it]
 30%|██▉       | 59/200 [2:10:21<5:16:58, 134.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:19, 11.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:10, 11.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<01:01, 12.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:51, 12.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:39, 13.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:27, 13.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:13, 13.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 14.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.16s/it]
 30%|███       | 60/200 [2:12:33<5:12:38, 133.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:15, 12.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<01:04, 12.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:16<00:53, 13.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:31<00:41, 13.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:46<00:28, 14.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:01<00:14, 14.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 14.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.70s/it]
 30%|███       | 61/200 [2:14:50<5:12:38, 134.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:16, 12.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:06, 13.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:54, 13.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:41, 13.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:47<00:28, 14.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:14, 14.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 14.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.92s/it]
 31%|███       | 62/200 [2:17:09<5:13:27, 136.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:20, 11.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:11, 11.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<01:01, 12.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:50, 12.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:39, 13.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:27, 13.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:13, 13.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:10<00:00, 14.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:10<00:00, 13.03s/it]
 32%|███▏      | 63/200 [2:19:20<5:07:15, 134.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:15, 10.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:05, 10.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:55, 11.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:45, 11.28s/it][A
