   0%|          | 0/200 [00:00<?, ?it/s]
 55%|█████▍    | 109/200 [7:09:03<5:52:48, 232.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:57, 19.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:45, 21.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:29, 22.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:09, 23.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 23.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.64s/it]
 55%|█████▌    | 110/200 [7:12:52<5:46:54, 231.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:59, 19.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:47, 21.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:49, 24.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:25, 25.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.05s/it]
 56%|█████▌    | 111/200 [7:16:44<5:43:21, 231.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:48, 21.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:11, 23.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:48, 24.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 25.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.96s/it]
 56%|█████▌    | 112/200 [7:20:35<5:39:27, 231.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 17.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:57, 19.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:45, 21.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:29, 22.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:25, 25.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 25.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.91s/it]
 56%|█████▋    | 113/200 [7:24:25<5:35:08, 231.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:45, 21.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:30, 22.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:10, 23.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:48, 24.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.65s/it]
 57%|█████▋    | 114/200 [7:28:13<5:29:56, 230.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:12, 18.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:49, 22.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:32, 23.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:11, 23.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:00<00:49, 24.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 26.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:54<00:00, 23.48s/it]
 57%|█████▊    | 115/200 [7:32:09<5:28:37, 231.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:15, 16.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:02, 17.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:55, 19.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:44, 20.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:28, 22.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:52<00:47, 23.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:24, 24.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 24.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.39s/it]
 58%|█████▊    | 116/200 [7:35:55<5:21:53, 229.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:08, 18.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:03, 20.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:24, 24.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.03s/it]
 58%|█████▊    | 117/200 [7:39:46<5:18:46, 230.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:57, 19.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:44, 21.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:28, 22.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:09, 23.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:48, 24.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.68s/it]
 59%|█████▉    | 118/200 [7:43:34<5:14:00, 229.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 17.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:50, 22.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:32, 23.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:49, 24.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:25, 25.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.24s/it]
 60%|█████▉    | 119/200 [7:47:28<5:11:45, 230.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:58, 19.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 25.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.95s/it]
 60%|██████    | 120/200 [7:51:19<5:07:51, 230.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:00, 20.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:32, 23.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:12, 24.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 26.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.39s/it]
 60%|██████    | 121/200 [7:55:14<5:05:44, 232.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:12, 18.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:47, 21.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:30, 22.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:48, 24.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 26.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.25s/it]
 61%|██████    | 122/200 [7:59:08<5:02:28, 232.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:16, 17.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:02, 17.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:44, 20.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:28, 22.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:10, 23.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:48, 24.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.68s/it]
 62%|██████▏   | 123/200 [8:02:56<4:56:49, 231.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:10, 18.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:01, 20.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:49, 24.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:25, 25.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.24s/it]
 62%|██████▏   | 124/200 [8:06:50<4:53:53, 232.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<01:59, 17.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:35<01:41, 20.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:00<01:27, 21.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:24<01:08, 22.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:49<00:46, 23.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:15<00:24, 24.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 24.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 22.10s/it]
 62%|██████▎   | 125/200 [8:10:32<4:46:25, 229.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:09, 18.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:32, 23.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:26<00:25, 25.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.36s/it]
 63%|██████▎   | 126/200 [8:14:27<4:44:46, 230.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:01, 17.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:43, 20.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:01<01:27, 21.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:52<00:47, 23.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:24, 24.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 24.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 22.43s/it]
 64%|██████▎   | 127/200 [8:18:13<4:39:00, 229.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:11, 16.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [09:43<30:22, 260.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [10:10<16:48, 168.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [10:36<09:45, 117.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [11:01<05:42, 85.64s/it] [A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [11:26<03:17, 65.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [11:52<01:46, 53.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [12:18<00:44, 44.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [12:44<00:00, 38.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [12:44<00:00, 76.46s/it]
 64%|██████▍   | 128/200 [8:30:59<7:48:20, 390.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:26, 18.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:13, 19.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:49, 21.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:11, 23.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:49, 24.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.38s/it]
 64%|██████▍   | 129/200 [8:34:54<6:46:50, 343.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:22, 15.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:06, 15.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<01:56, 16.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:51, 18.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:34<01:41, 20.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:59<01:27, 21.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:23<01:08, 22.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:49<00:47, 23.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:14<00:24, 24.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 24.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:40<00:00, 22.02s/it]
 65%|██████▌   | 130/200 [8:38:35<5:58:17, 307.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
